Time,Wrist_PosX,Wrist_PosY,Wrist_PosZ,Wrist_RotX,Wrist_RotY,Wrist_RotZ,Wrist_RotW,Wrist_PosX.1,Wrist_PosY.1,Wrist_PosZ.1,Wrist_RotX.1,Wrist_RotY.1,Wrist_RotZ.1,Wrist_RotW.1,ThumbDistal_PosX,ThumbDistal_PosY,ThumbDistal_PosZ,ThumbDistal_RotX,ThumbDistal_RotY,ThumbDistal_RotZ,ThumbDistal_RotW,ThumbTip_PosX,ThumbTip_PosY,ThumbTip_PosZ,ThumbTip_RotX,ThumbTip_RotY,ThumbTip_RotZ,ThumbTip_RotW,IndexDistal_PosX,IndexDistal_PosY,IndexDistal_PosZ,IndexDistal_RotX,IndexDistal_RotY,IndexDistal_RotZ,IndexDistal_RotW,IndexTip_PosX,IndexTip_PosY,IndexTip_PosZ,IndexTip_RotX,IndexTip_RotY,IndexTip_RotZ,IndexTip_RotW,MiddleDistal_PosX,MiddleDistal_PosY,MiddleDistal_PosZ,MiddleDistal_RotX,MiddleDistal_RotY,MiddleDistal_RotZ,MiddleDistal_RotW,MiddleTip_PosX,MiddleTip_PosY,MiddleTip_PosZ,MiddleTip_RotX,MiddleTip_RotY,MiddleTip_RotZ,MiddleTip_RotW,RingDistal_PosX,RingDistal_PosY,RingDistal_PosZ,RingDistal_RotX,RingDistal_RotY,RingDistal_RotZ,RingDistal_RotW,RingTip_PosX,RingTip_PosY,RingTip_PosZ,RingTip_RotX,RingTip_RotY,RingTip_RotZ,RingTip_RotW,LittleDistal_PosX,LittleDistal_PosY,LittleDistal_PosZ,LittleDistal_RotX,LittleDistal_RotY,LittleDistal_RotZ,LittleDistal_RotW,LittleTip_PosX,LittleTip_PosY,LittleTip_PosZ,LittleTip_RotX,LittleTip_RotY,LittleTip_RotZ,LittleTip_RotW,state
139,0.1592,0.8712,0.0924,-0.1052,-0.0656,-0.749,0.6508,0.1592,0.8712,0.0924,-0.1052,-0.0656,-0.749,0.6508,0.1151,0.9361,0.1763,0.1593,-0.2416,0.092,0.9528,0.1046,0.9284,0.1978,0.1593,-0.2416,0.092,0.9528,0.121,0.9215,0.1809,0.6537,-0.6437,0.3244,-0.2307,0.1367,0.9185,0.1647,0.6537,-0.6437,0.3244,-0.2307,0.1157,0.9031,0.1748,0.6657,-0.6233,0.3032,-0.2764,0.134,0.9025,0.1571,0.6657,-0.6233,0.3032,-0.2764,0.1148,0.8883,0.1651,0.5621,-0.686,0.3175,-0.3356,0.1342,0.8869,0.1495,0.5621,-0.686,0.3175,-0.3356,0.1154,0.8729,0.159,0.5136,-0.7365,0.3026,-0.3198,0.1323,0.8709,0.1444,0.5136,-0.7365,0.3026,-0.3198,4
153,0.1593,0.8712,0.0921,-0.1112,-0.0712,-0.7444,0.6546,0.1593,0.8712,0.0921,-0.1112,-0.0712,-0.7444,0.6546,0.1148,0.9368,0.1752,0.1578,-0.2379,0.0998,0.9532,0.1045,0.9291,0.1968,0.1578,-0.2379,0.0998,0.9532,0.1208,0.9225,0.18,0.6595,-0.6367,0.3285,-0.2275,0.1366,0.9194,0.1638,0.6595,-0.6367,0.3285,-0.2275,0.1156,0.904,0.1742,0.6721,-0.6172,0.3057,-0.2721,0.1339,0.9032,0.1564,0.6721,-0.6172,0.3057,-0.2721,0.115,0.889,0.1648,0.5693,-0.6804,0.3203,-0.3321,0.1343,0.8875,0.1492,0.5693,-0.6804,0.3203,-0.3321,0.1157,0.8735,0.1589,0.5211,-0.7314,0.306,-0.316,0.1325,0.8714,0.1443,0.5211,-0.7314,0.306,-0.316,4
167,0.1593,0.8711,0.0921,-0.1128,-0.0741,-0.7425,0.6561,0.1593,0.8711,0.0921,-0.1128,-0.0741,-0.7425,0.6561,0.1145,0.9369,0.1747,0.1584,-0.2372,0.1029,0.9529,0.1043,0.9292,0.1963,0.1584,-0.2372,0.1029,0.9529,0.1205,0.9227,0.1795,0.6613,-0.6332,0.3316,-0.2277,0.1364,0.9196,0.1634,0.6613,-0.6332,0.3316,-0.2277,0.1155,0.9041,0.1738,0.6742,-0.6141,0.3077,-0.2713,0.1338,0.9034,0.1561,0.6742,-0.6141,0.3077,-0.2713,0.1149,0.8891,0.1645,0.5719,-0.6777,0.3222,-0.3314,0.1342,0.8876,0.149,0.5719,-0.6777,0.3222,-0.3314,0.1156,0.8736,0.1588,0.524,-0.7289,0.3082,-0.3149,0.1325,0.8715,0.1442,0.524,-0.7289,0.3082,-0.3149,4
181,0.1593,0.871,0.092,-0.114,-0.0761,-0.7412,0.6571,0.1593,0.871,0.092,-0.114,-0.0761,-0.7412,0.6571,0.1144,0.937,0.1744,0.1599,-0.2363,0.1047,0.9527,0.1042,0.9291,0.196,0.1599,-0.2363,0.1047,0.9527,0.1204,0.9228,0.1791,0.6624,-0.6305,0.3342,-0.2282,0.1363,0.9197,0.1631,0.6624,-0.6305,0.3342,-0.2282,0.1154,0.9042,0.1735,0.6757,-0.6118,0.3094,-0.2709,0.1337,0.9034,0.1558,0.6757,-0.6118,0.3094,-0.2709,0.1148,0.8891,0.1644,0.5738,-0.6758,0.3234,-0.3308,0.1341,0.8877,0.1488,0.5738,-0.6758,0.3234,-0.3308,0.1156,0.8736,0.1587,0.5261,-0.7271,0.3098,-0.3139,0.1324,0.8714,0.1441,0.5261,-0.7271,0.3098,-0.3139,4
195,0.1594,0.8709,0.0919,-0.1148,-0.0776,-0.7402,0.658,0.1594,0.8709,0.0919,-0.1148,-0.0776,-0.7402,0.658,0.1144,0.9369,0.1741,0.1618,-0.2351,0.1055,0.9526,0.1044,0.929,0.1957,0.1618,-0.2351,0.1055,0.9526,0.1203,0.9229,0.1788,0.6631,-0.6281,0.3367,-0.2291,0.1363,0.9198,0.1628,0.6631,-0.6281,0.3367,-0.2291,0.1153,0.9042,0.1732,0.6768,-0.6099,0.3109,-0.2708,0.1337,0.9034,0.1555,0.6768,-0.6099,0.3109,-0.2708,0.1147,0.8891,0.1642,0.5754,-0.6743,0.3244,-0.3303,0.1341,0.8876,0.1486,0.5754,-0.6743,0.3244,-0.3303,0.1156,0.8735,0.1586,0.528,-0.7256,0.3112,-0.3128,0.1324,0.8713,0.144,0.528,-0.7256,0.3112,-0.3128,4
209,0.1595,0.8708,0.0921,-0.1132,-0.0779,-0.7423,0.6558,0.1595,0.8708,0.0921,-0.1132,-0.0779,-0.7423,0.6558,0.1148,0.9371,0.1742,0.1618,-0.2374,0.102,0.9524,0.1046,0.9292,0.1957,0.1618,-0.2374,0.102,0.9524,0.1205,0.9229,0.1789,0.6601,-0.6292,0.3394,-0.2308,0.1366,0.9197,0.1631,0.6601,-0.6292,0.3394,-0.2308,0.1154,0.9043,0.1732,0.6745,-0.612,0.3118,-0.2708,0.1338,0.9034,0.1556,0.6745,-0.612,0.3118,-0.2708,0.1148,0.8892,0.1642,0.5727,-0.6756,0.3257,-0.3307,0.1342,0.8876,0.1487,0.5727,-0.6756,0.3257,-0.3307,0.1155,0.8736,0.1585,0.5255,-0.7266,0.3129,-0.3129,0.1324,0.8713,0.1439,0.5255,-0.7266,0.3129,-0.3129,4
223,0.1597,0.8708,0.0921,-0.1138,-0.0777,-0.7426,0.6554,0.1597,0.8708,0.0921,-0.1138,-0.0777,-0.7426,0.6554,0.1152,0.9372,0.1743,0.1602,-0.2368,0.1004,0.953,0.105,0.9294,0.1959,0.1602,-0.2368,0.1004,0.953,0.1208,0.9229,0.1788,0.6593,-0.6283,0.3417,-0.2321,0.1371,0.9197,0.1631,0.6593,-0.6283,0.3417,-0.2321,0.1157,0.9043,0.1733,0.6745,-0.6126,0.3115,-0.2698,0.134,0.9034,0.1556,0.6745,-0.6126,0.3115,-0.2698,0.1151,0.8892,0.1642,0.5727,-0.6757,0.3263,-0.3301,0.1345,0.8876,0.1487,0.5727,-0.6757,0.3263,-0.3301,0.1157,0.8735,0.1585,0.5259,-0.7267,0.3137,-0.3113,0.1326,0.8712,0.1439,0.5259,-0.7267,0.3137,-0.3113,4
237,0.1597,0.8706,0.0924,-0.1144,-0.0775,-0.7439,0.6538,0.1597,0.8706,0.0924,-0.1144,-0.0775,-0.7439,0.6538,0.1157,0.9372,0.1745,0.1588,-0.2366,0.0976,0.9536,0.1055,0.9295,0.1961,0.1588,-0.2366,0.0976,0.9536,0.1212,0.923,0.1791,0.6581,-0.6291,0.3433,-0.2309,0.1374,0.9197,0.1634,0.6581,-0.6291,0.3433,-0.2309,0.1159,0.9044,0.1736,0.6739,-0.6147,0.3109,-0.2672,0.1342,0.9034,0.1558,0.6739,-0.6147,0.3109,-0.2672,0.1152,0.8893,0.1645,0.572,-0.6774,0.3263,-0.3279,0.1345,0.8876,0.1489,0.572,-0.6774,0.3263,-0.3279,0.1158,0.8736,0.1587,0.525,-0.7274,0.3152,-0.3097,0.1327,0.8711,0.1441,0.525,-0.7274,0.3152,-0.3097,4
251,0.1598,0.8704,0.0926,-0.1131,-0.0772,-0.7457,0.652,0.1598,0.8704,0.0926,-0.1131,-0.0772,-0.7457,0.652,0.116,0.937,0.1748,0.1559,-0.2382,0.094,0.954,0.1056,0.9295,0.1964,0.1559,-0.2382,0.094,0.954,0.1213,0.9228,0.1793,0.6561,-0.6304,0.3447,-0.231,0.1376,0.9194,0.1636,0.6561,-0.6304,0.3447,-0.231,0.1159,0.9042,0.1737,0.6723,-0.6169,0.3108,-0.2663,0.1342,0.9031,0.156,0.6723,-0.6169,0.3108,-0.2663,0.1152,0.8891,0.1646,0.5703,-0.679,0.3267,-0.3272,0.1345,0.8873,0.149,0.5703,-0.679,0.3267,-0.3272,0.1158,0.8733,0.1588,0.5229,-0.7284,0.3167,-0.3094,0.1326,0.8708,0.1442,0.5229,-0.7284,0.3167,-0.3094,4
265,0.161,0.8698,0.0935,-0.111,-0.0714,-0.7417,0.6576,0.161,0.8698,0.0935,-0.111,-0.0714,-0.7417,0.6576,0.1164,0.935,0.1765,0.1502,-0.2393,0.099,0.9541,0.106,0.9277,0.1981,0.1502,-0.2393,0.099,0.9541,0.1222,0.9207,0.1813,0.662,-0.6306,0.3342,-0.2289,0.1382,0.9176,0.1653,0.662,-0.6306,0.3342,-0.2289,0.1171,0.902,0.1756,0.6763,-0.6152,0.3036,-0.2684,0.1352,0.9014,0.1576,0.6763,-0.6152,0.3036,-0.2684,0.1165,0.887,0.1661,0.5747,-0.6787,0.3183,-0.3283,0.1356,0.8856,0.1503,0.5747,-0.6787,0.3183,-0.3283,0.1172,0.8715,0.16,0.5282,-0.7305,0.303,-0.3092,0.1338,0.8694,0.1451,0.5282,-0.7305,0.303,-0.3092,4
459,0.161,0.8698,0.0935,-0.111,-0.0714,-0.7417,0.6576,0.161,0.8698,0.0935,-0.111,-0.0714,-0.7417,0.6576,0.1164,0.935,0.1765,0.1502,-0.2393,0.099,0.9541,0.106,0.9277,0.1981,0.1502,-0.2393,0.099,0.9541,0.1222,0.9207,0.1813,0.662,-0.6306,0.3342,-0.2289,0.1382,0.9176,0.1653,0.662,-0.6306,0.3342,-0.2289,0.1171,0.902,0.1756,0.6763,-0.6152,0.3036,-0.2684,0.1352,0.9014,0.1576,0.6763,-0.6152,0.3036,-0.2684,0.1165,0.887,0.1661,0.5747,-0.6787,0.3183,-0.3283,0.1356,0.8856,0.1503,0.5747,-0.6787,0.3183,-0.3283,0.1172,0.8715,0.16,0.5282,-0.7305,0.303,-0.3092,0.1338,0.8694,0.1451,0.5282,-0.7305,0.303,-0.3092,4
473,0.1604,0.8702,0.0927,-0.1107,-0.0767,-0.7451,0.6532,0.1604,0.8702,0.0927,-0.1107,-0.0767,-0.7451,0.6532,0.116,0.9363,0.1752,0.1529,-0.2405,0.0957,0.9537,0.1055,0.9289,0.1968,0.1529,-0.2405,0.0957,0.9537,0.1215,0.9221,0.1795,0.6578,-0.6279,0.3472,-0.229,0.1378,0.9186,0.1639,0.6578,-0.6279,0.3472,-0.229,0.1162,0.9036,0.1741,0.6724,-0.6154,0.3114,-0.2686,0.1345,0.9026,0.1564,0.6724,-0.6154,0.3114,-0.2686,0.1155,0.8884,0.1646,0.5705,-0.6778,0.3266,-0.3293,0.1349,0.8867,0.1491,0.5705,-0.6778,0.3266,-0.3293,0.1162,0.8728,0.1587,0.5244,-0.7291,0.3124,-0.3096,0.133,0.8704,0.1441,0.5244,-0.7291,0.3124,-0.3096,4
517,0.1604,0.8702,0.0928,-0.1104,-0.0742,-0.7459,0.6526,0.1604,0.8702,0.0928,-0.1104,-0.0742,-0.7459,0.6526,0.1164,0.936,0.1756,0.1523,-0.2393,0.0933,0.9544,0.106,0.9286,0.1973,0.1523,-0.2393,0.0933,0.9544,0.1219,0.9219,0.1799,0.6573,-0.6303,0.3444,-0.2283,0.138,0.9184,0.1642,0.6573,-0.6303,0.3444,-0.2283,0.1165,0.9034,0.1744,0.6716,-0.6174,0.3092,-0.2685,0.1347,0.9024,0.1567,0.6716,-0.6174,0.3092,-0.2685,0.1158,0.8883,0.1649,0.5696,-0.68,0.3242,-0.3288,0.1351,0.8866,0.1493,0.5696,-0.68,0.3242,-0.3288,0.1164,0.8726,0.1589,0.5232,-0.7308,0.3105,-0.3093,0.1331,0.8703,0.1442,0.5232,-0.7308,0.3105,-0.3093,4
555,0.1603,0.8702,0.0929,-0.1107,-0.0636,-0.7516,0.6472,0.1603,0.8702,0.0929,-0.1107,-0.0636,-0.7516,0.6472,0.1184,0.9352,0.1774,0.1546,-0.2354,0.0824,0.956,0.1081,0.9279,0.1991,0.1546,-0.2354,0.0824,0.956,0.1238,0.9212,0.1815,0.6523,-0.6414,0.3354,-0.2249,0.1396,0.9177,0.1655,0.6523,-0.6414,0.3354,-0.2249,0.1179,0.9029,0.1757,0.6663,-0.6282,0.3013,-0.2657,0.1359,0.9018,0.1576,0.6663,-0.6282,0.3013,-0.2657,0.1168,0.8879,0.166,0.5633,-0.6904,0.3171,-0.325,0.1359,0.8862,0.15,0.5633,-0.6904,0.3171,-0.325,0.1171,0.8724,0.1596,0.5158,-0.7396,0.3048,-0.3065,0.1337,0.87,0.1447,0.5158,-0.7396,0.3048,-0.3065,4
583,0.1602,0.8702,0.0929,-0.111,-0.0591,-0.7542,0.6445,0.1602,0.8702,0.0929,-0.111,-0.0591,-0.7542,0.6445,0.1191,0.9348,0.1781,0.1565,-0.2339,0.0787,0.9563,0.1089,0.9274,0.1998,0.1565,-0.2339,0.0787,0.9563,0.1246,0.921,0.1822,0.65,-0.6462,0.3319,-0.2232,0.1403,0.9175,0.166,0.65,-0.6462,0.3319,-0.2232,0.1186,0.9027,0.1763,0.6641,-0.6331,0.2977,-0.2637,0.1364,0.9016,0.158,0.6641,-0.6331,0.2977,-0.2637,0.1173,0.8878,0.1664,0.5605,-0.6949,0.3142,-0.323,0.1362,0.886,0.1504,0.5605,-0.6949,0.3142,-0.323,0.1175,0.8723,0.1599,0.5124,-0.7433,0.3028,-0.3052,0.1339,0.8698,0.1449,0.5124,-0.7433,0.3028,-0.3052,4
596,0.1602,0.8701,0.0929,-0.1112,-0.0558,-0.7562,0.6424,0.1602,0.8701,0.0929,-0.1112,-0.0558,-0.7562,0.6424,0.1195,0.9343,0.1787,0.1582,-0.233,0.0766,0.9565,0.1094,0.9269,0.2004,0.1582,-0.233,0.0766,0.9565,0.1253,0.9208,0.1828,0.6481,-0.65,0.3291,-0.2216,0.1409,0.9172,0.1664,0.6481,-0.65,0.3291,-0.2216,0.119,0.9025,0.1767,0.6624,-0.6371,0.2946,-0.2618,0.1367,0.9014,0.1584,0.6624,-0.6371,0.2946,-0.2618,0.1176,0.8877,0.1668,0.5583,-0.6985,0.3118,-0.3212,0.1364,0.8859,0.1506,0.5583,-0.6985,0.3118,-0.3212,0.1177,0.8722,0.1601,0.5097,-0.7461,0.3015,-0.3044,0.1341,0.8697,0.1451,0.5097,-0.7461,0.3015,-0.3044,4
610,0.1601,0.8701,0.0929,-0.1127,-0.0571,-0.7529,0.6458,0.1601,0.8701,0.0929,-0.1127,-0.0571,-0.7529,0.6458,0.1187,0.9342,0.1784,0.1579,-0.2329,0.0837,0.9559,0.1086,0.9267,0.2001,0.1579,-0.2329,0.0837,0.9559,0.1249,0.9208,0.1827,0.6518,-0.6464,0.329,-0.2216,0.1405,0.9173,0.1664,0.6518,-0.6464,0.329,-0.2216,0.1188,0.9025,0.1769,0.6664,-0.6341,0.293,-0.2607,0.1364,0.9015,0.1584,0.6664,-0.6341,0.293,-0.2607,0.1175,0.8876,0.167,0.5627,-0.6961,0.3102,-0.3204,0.1362,0.8859,0.1507,0.5627,-0.6961,0.3102,-0.3204,0.1177,0.8721,0.1603,0.5141,-0.7437,0.3005,-0.3038,0.1341,0.8697,0.1452,0.5141,-0.7437,0.3005,-0.3038,4
